# view res/layout/activity_home.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class product.clicklabs.jugnoo.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class product.clicklabs.jugnoo.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class product.clicklabs.jugnoo.ChangePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class product.clicklabs.jugnoo.ChangePhoneBeforeOTPActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class product.clicklabs.jugnoo.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class product.clicklabs.jugnoo.ForgotPasswordScreen { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class product.clicklabs.jugnoo.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class product.clicklabs.jugnoo.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class product.clicklabs.jugnoo.HelpParticularActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class product.clicklabs.jugnoo.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class product.clicklabs.jugnoo.ItemInfoDescriptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class product.clicklabs.jugnoo.ItemInfosListActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class product.clicklabs.jugnoo.ItemsCheckoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class product.clicklabs.jugnoo.ItemsCheckoutTNCActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class product.clicklabs.jugnoo.MultipleAccountsActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class product.clicklabs.jugnoo.OTPConfirmScreen { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class product.clicklabs.jugnoo.PhoneNoOTPConfirmScreen { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class product.clicklabs.jugnoo.PromotionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class product.clicklabs.jugnoo.RegisterScreen { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class product.clicklabs.jugnoo.RequestDuplicateRegistrationActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class product.clicklabs.jugnoo.RideCancellationActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class product.clicklabs.jugnoo.RideTransactionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class product.clicklabs.jugnoo.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class product.clicklabs.jugnoo.SplashLogin { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class product.clicklabs.jugnoo.SplashNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class product.clicklabs.jugnoo.SupportActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class product.clicklabs.jugnoo.WalletActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class product.clicklabs.jugnoo.WalletAddPaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class product.clicklabs.jugnoo.WalletWebviewActivity { <init>(...); }

# view res/layout/dialog_loading_box.xml #generated:9
-keep class product.clicklabs.jugnoo.utils.ProgressWheel { <init>(...); }

# view res/layout/activity_home.xml #generated:26
-keep class product.clicklabs.jugnoo.utils.TouchableMapFragment { <init>(...); }

